Variety,Location,Year,DaysToHeading,T_l,T_opt,Local_Cumulative_GDD,PRISM_Cumulative_GDD,Stat_Cumulative_GDD
HeadM401_DaysToHeading,Lauppe,2024,114,10,35,1613.5211111111112,1430.7657599611111,1434.6354831055555
HeadM401_DaysToHeading,Schohr,2016,110,10,35,1444.246111111111,1528.1945004722222,1545
HeadM401_DaysToHeading,Schohr,2017,108,10,35,1590.9626666333334,1669.7594971444444,1744.196610875
HeadM401_DaysToHeading,Schohr,2024,121,10,35,1705.8608089305555,1585.4991974916668,1720.5277777777778
HeadM401_DaysToHeading,Wylie,2016,112,10,35,1427.320333513889,1493.2330007472221,1541.638888888889
HeadM401_DaysToHeading,Wylie,2017,112,10,35,1515.1477777777777,1566.7445020527778,1515.9245004666666
HeadM401_DaysToHeading,Canal,2024,112,10,36,1608.8030555555556,1549.1400980833334,1646.5555555555554
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,10,36,1614.5316666666668,1475.7003502944444,1634.5833333333333
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,10,36,1279.1733333333334,1299.9366641055556,1223.111111111111
HeadM401_DaysToHeading,Lauppe,2024,114,10,36,1627.7058333333334,1452.0636553944444,1454.7743719944444
HeadM401_DaysToHeading,Schohr,2016,110,10,36,1447.6494444444445,1541.4284978166668,1561.1666666666667
HeadM401_DaysToHeading,Schohr,2017,108,10,36,1600.572111077778,1694.1279969,1784.446610875
HeadM401_DaysToHeading,Schohr,2024,121,10,36,1723.1349755972221,1604.9044442250001,1747.0833333333333
HeadM401_DaysToHeading,Wylie,2016,112,10,36,1428.202555736111,1512.3310022277778,1557.8055555555557
HeadM401_DaysToHeading,Wylie,2017,112,10,36,1520.3138888888889,1591.2125024611112,1529.7300560222222
HeadM401_DaysToHeading,Canal,2024,112,10,37,1615.901111111111,1559.9433951305555,1659.25
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,10,37,1624.7091666666665,1487.2487492666667,1656.75
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,10,37,1285.9747222222222,1312.6373572333334,1236.25
HeadM401_DaysToHeading,Lauppe,2024,114,10,37,1636.8961111111112,1468.9061007694445,1469.7188164388888
HeadM401_DaysToHeading,Schohr,2016,110,10,37,1448.7425,1548.887997175,1572
HeadM401_DaysToHeading,Schohr,2017,108,10,37,1605.5159999666666,1712.9844994333332,1822.3077219861111
HeadM401_DaysToHeading,Schohr,2024,121,10,37,1735.882753375,1618.8237843611112,1768.5555555555557
HeadM401_DaysToHeading,Wylie,2016,112,10,37,1428.235055736111,1527.7340002,1568.638888888889
HeadM401_DaysToHeading,Wylie,2017,112,10,37,1523.3708333333334,1609.8765077444446,1540.0078338
HeadM401_DaysToHeading,Canal,2024,112,10,38,1619.4022222222222,1568.620442863889,1667.888888888889
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,10,38,1630.641111111111,1494.1587434,1672.7222222222222
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,10,38,1290.43,1322.0628543,1244.888888888889
HeadM401_DaysToHeading,Lauppe,2024,114,10,38,1643.4125,1481.5050921611112,1479.7188164388888
HeadM401_DaysToHeading,Schohr,2016,110,10,38,1449.2425,1553.0914960083333,1578.9444444444443
HeadM401_DaysToHeading,Schohr,2017,108,10,38,1608.5329444111112,1727.2814965027778,1856.585499763889
HeadM401_DaysToHeading,Schohr,2024,121,10,38,1743.6755311527777,1628.0527825444444,1785
HeadM401_DaysToHeading,Wylie,2016,112,10,38,1428.235055736111,1538.7975015555555,1575.5833333333333
HeadM401_DaysToHeading,Wylie,2017,112,10,38,1524.8994444444445,1623.070008263889,1546.2578338
HeadM401_DaysToHeading,Canal,2024,112,10,39,1621.8802777777778,1573.8771891416666,1673.5
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,10,39,1634.28,1498.098541788889,1682.2777777777778
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,10,39,1292.6175,1328.3701529388889,1251
HeadM401_DaysToHeading,Lauppe,2024,114,10,39,1647.4669444444444,1489.0977397444444,1485.2743719944444
HeadM401_DaysToHeading,Schohr,2016,110,10,39,1449.3969444444444,1554.4174962305556,1583.5277777777778
HeadM401_DaysToHeading,Schohr,2017,108,10,39,1610.4109999666666,1736.4759984194443,1885.8910553194444
HeadM401_DaysToHeading,Schohr,2024,121,10,39,1747.1099755972223,1635.1202302111112,1796.6666666666667
HeadM401_DaysToHeading,Wylie,2016,112,10,39,1428.235055736111,1544.5684995555555,1580.1666666666667
HeadM401_DaysToHeading,Wylie,2017,112,10,39,1525.348888888889,1632.3830079861111,1551.1745004666666
HeadM401_DaysToHeading,Canal,2024,112,10,40,1622.9872222222223,1577.0981363916667,1677.4166666666667
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,10,40,1635.6869444444444,1499.2585912333334,1688.8055555555557
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,10,40,1293.975,1332.5821013277778,1255.6666666666667
HeadM401_DaysToHeading,Lauppe,2024,114,10,40,1649.8133333333333,1494.6514373277778,1488.2465942166666
HeadM401_DaysToHeading,Schohr,2016,110,10,40,1449.3969444444444,1554.9174962305556,1585.8055555555557
HeadM401_DaysToHeading,Schohr,2017,108,10,40,1610.7468333,1743.5980000583334,1910.5021664305555
HeadM401_DaysToHeading,Schohr,2024,121,10,40,1748.2124755972222,1639.7163281833334,1805.25
HeadM401_DaysToHeading,Wylie,2016,112,10,40,1428.235055736111,1548.2369985277778,1582.4444444444446
HeadM401_DaysToHeading,Wylie,2017,112,10,40,1525.348888888889,1639.5370073194445,1555.1189449111112
HeadM401_DaysToHeading,Canal,2024,112,11,25,1211.815,1136.8183255083334,1174.5555555555557
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,25,1145.3105555555555,1041.2549805722222,1089.388888888889
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,25,976.8322222222222,940.2527804444444,866
HeadM401_DaysToHeading,Lauppe,2024,114,11,25,1182.5155555555555,1024.3025279166668,952.1632608833334
HeadM401_DaysToHeading,Schohr,2016,110,11,25,1142.34,1136.7574997027777,1137.888888888889
HeadM401_DaysToHeading,Schohr,2017,108,11,25,1200.657166563889,1210.1650004194444,1242.69566695
HeadM401_DaysToHeading,Schohr,2024,121,11,25,1243.6401216027778,1155.2538256722223,1194.1944444444446
HeadM401_DaysToHeading,Wylie,2016,112,11,25,1138.1014446249999,1086.1429977388889,1145.8333333333333
HeadM401_DaysToHeading,Wylie,2017,112,11,25,1179.078888888889,1103.7580032194444,1106.5633893555555
HeadM401_DaysToHeading,Canal,2024,112,11,26,1265.808611111111,1188.3183255083334,1229.0833333333333
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,26,1199.6419444444446,1091.414929875,1142.0555555555557
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,26,1018.8322222222222,982.359580525,906.5
HeadM401_DaysToHeading,Lauppe,2024,114,11,26,1237.9361111111111,1072.3025279166668,999.7465942166666
HeadM401_DaysToHeading,Schohr,2016,110,11,26,1191.8727777777779,1186.943499575,1189.6944444444443
HeadM401_DaysToHeading,Schohr,2017,108,11,26,1252.0777221194444,1261.6650004194444,1294.4734447277779
HeadM401_DaysToHeading,Schohr,2024,121,11,26,1301.3176216027778,1208.4888749194445,1251.1666666666667
HeadM401_DaysToHeading,Wylie,2016,112,11,26,1186.5950557361111,1136.3419971416668,1196.638888888889
HeadM401_DaysToHeading,Wylie,2017,112,11,26,1228.4627777777778,1152.7580032194444,1156.0078338
HeadM401_DaysToHeading,Canal,2024,112,11,27,1318.8694444444445,1239.3772749805555,1282.9444444444443
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,27,1253.5508333333332,1141.1196284388889,1194.0555555555557
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,27,1060.0877777777778,1023.9488301361112,946.4444444444445
HeadM401_DaysToHeading,Lauppe,2024,114,11,27,1292.4730555555554,1120.3025279166668,1047.1354831055555
HeadM401_DaysToHeading,Schohr,2016,110,11,27,1240.1541666666667,1235.8969993694445,1239.7777777777778
HeadM401_DaysToHeading,Schohr,2017,108,11,27,1302.5293887861112,1312.9955000694445,1345.9734447277779
HeadM401_DaysToHeading,Schohr,2024,121,11,27,1358.6895660472221,1260.7543740361111,1306.861111111111
HeadM401_DaysToHeading,Wylie,2016,112,11,27,1233.2306112916667,1185.1279973944445,1245.7222222222222
HeadM401_DaysToHeading,Wylie,2017,112,11,27,1277.0113888888889,1201.5020027,1204.646722688889
HeadM401_DaysToHeading,Canal,2024,112,11,28,1370.2447222222222,1289.032274713889,1335.9722222222222
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,28,1306.3919444444443,1189.6196284388889,1246.0555555555557
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,28,1100.9141666666667,1064.9488301361112,985.9444444444445
HeadM401_DaysToHeading,Lauppe,2024,114,11,28,1345.2111111111112,1167.891676436111,1093.32992755
HeadM401_DaysToHeading,Schohr,2016,110,11,28,1285.0052777777778,1284.329999936111,1289.2222222222222
HeadM401_DaysToHeading,Schohr,2017,108,11,28,1352.231888786111,1363.261000136111,1397.0567780611111
HeadM401_DaysToHeading,Schohr,2024,121,11,28,1415.4776216027778,1312.0102734666666,1361.388888888889
HeadM401_DaysToHeading,Wylie,2016,112,11,28,1275.412555736111,1233.6279973944445,1294.1666666666667
HeadM401_DaysToHeading,Wylie,2017,112,11,28,1324.2080555555556,1249.1105022277777,1252.4245004666666
HeadM401_DaysToHeading,Canal,2024,112,11,29,1419.0052777777778,1337.8343729888888,1388.0555555555554
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,29,1356.4716666666666,1237.7111277666666,1297.5833333333333
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,29,1139.81,1105.37907935,1025.0277777777778
HeadM401_DaysToHeading,Lauppe,2024,114,11,29,1394.4322222222222,1214.8393750277778,1138.4410386611112
HeadM401_DaysToHeading,Schohr,2016,110,11,29,1325.8569444444445,1330.3759994666666,1336.7777777777778
HeadM401_DaysToHeading,Schohr,2017,108,11,29,1399.7046665638888,1412.761000136111,1446.94566695
HeadM401_DaysToHeading,Schohr,2024,121,11,29,1470.6762327138888,1362.2798228361112,1415.4166666666667
HeadM401_DaysToHeading,Wylie,2016,112,11,29,1313.4233890694445,1280.4399976694444,1340.5555555555557
HeadM401_DaysToHeading,Wylie,2017,112,11,29,1369.793888888889,1295.8520021305555,1299.5633893555555
HeadM401_DaysToHeading,Canal,2024,112,11,30,1462.8572222222222,1383.469168175,1438.4722222222222
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,30,1404.2241666666666,1282.3970217805556,1348.2222222222222
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,30,1174.1969444444444,1144.1410279333334,1062.75
HeadM401_DaysToHeading,Lauppe,2024,114,11,30,1441.2891666666667,1259.8321738333334,1181.0521497722223
HeadM401_DaysToHeading,Schohr,2016,110,11,30,1359.0175,1373.5865001833333,1381.638888888889
HeadM401_DaysToHeading,Schohr,2017,108,11,30,1445.064666563889,1461.6049999972222,1496.44566695
HeadM401_DaysToHeading,Schohr,2024,121,11,30,1523.7392882694444,1410.0841679666667,1467.5555555555557
HeadM401_DaysToHeading,Wylie,2016,112,11,30,1344.326444625,1324.8834991416668,1383.5
HeadM401_DaysToHeading,Wylie,2017,112,11,30,1412.2580555555555,1341.939002025,1344.6189449111112
HeadM401_DaysToHeading,Canal,2024,112,11,31,1500.328888888889,1422.9874157833333,1484.0555555555554
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,31,1449.165,1321.2309184166666,1395.388888888889
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,31,1203.6144444444444,1178.614723688889,1096.0833333333333
HeadM401_DaysToHeading,Lauppe,2024,114,11,31,1485.0775,1300.8326191972221,1218.7743719944444
HeadM401_DaysToHeading,Schohr,2016,110,11,31,1385.7066666666667,1412.2164993444444,1422.0555555555557
HeadM401_DaysToHeading,Schohr,2017,108,11,31,1488.561888786111,1508.6930002972222,1545.1123336166665
HeadM401_DaysToHeading,Schohr,2024,121,11,31,1571.414843825,1452.4066643777778,1516.5555555555557
HeadM401_DaysToHeading,Wylie,2016,112,11,31,1368.4070001805555,1366.132998463889,1422.111111111111
HeadM401_DaysToHeading,Wylie,2017,112,11,31,1447.5280555555555,1387.2875022777778,1387.896722688889
HeadM401_DaysToHeading,Canal,2024,112,11,32,1531.4669444444444,1456.6677641777778,1523.4722222222222
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,32,1490.1902777777777,1356.0215649666666,1438.611111111111
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,32,1227.6383333333333,1208.6144728722222,1126.6944444444443
HeadM401_DaysToHeading,Lauppe,2024,114,11,32,1523.7755555555555,1336.9781661083334,1253.7188164388888
HeadM401_DaysToHeading,Schohr,2016,110,11,32,1407.1905555555556,1445.499498388889,1457.2777777777778
HeadM401_DaysToHeading,Schohr,2017,108,11,32,1525.7059999666667,1554.0520005055555,1593.1123336166665
HeadM401_DaysToHeading,Schohr,2024,121,11,32,1612.3445989416666,1490.1074614583333,1560.861111111111
HeadM401_DaysToHeading,Wylie,2016,112,11,32,1386.5331112916667,1403.8704986527778,1455.8333333333333
HeadM401_DaysToHeading,Wylie,2017,112,11,32,1472.826111111111,1431.296002375,1427.2022782444444
HeadM401_DaysToHeading,Canal,2024,112,11,33,1555.6661111111111,1487.1219077,1559.5277777777778
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,33,1526.0233333333333,1386.092861661111,1478.5555555555557
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,33,1245.5711111111111,1236.2995219277777,1154.8055555555557
HeadM401_DaysToHeading,Lauppe,2024,114,11,33,1556.5591666666667,1368.9373145194445,1286.4688164388888
HeadM401_DaysToHeading,Schohr,2016,110,11,33,1422.2775,1472.728500388889,1486.5833333333333
HeadM401_DaysToHeading,Schohr,2017,108,11,33,1554.118222188889,1597.0585026555555,1639.084555838889
HeadM401_DaysToHeading,Schohr,2024,121,11,33,1646.6733089305555,1523.1408572305556,1602.3055555555557
HeadM401_DaysToHeading,Wylie,2016,112,11,33,1399.5745001805556,1436.6695003472223,1483.6944444444443
HeadM401_DaysToHeading,Wylie,2017,112,11,33,1488.1177777777777,1472.3205041722222,1461.0633893555555
HeadM401_DaysToHeading,Canal,2024,112,11,34,1575.5711111111111,1512.8218550583333,1589.0555555555554
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,34,1554.4208333333333,1413.0602593472222,1514.5277777777778
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,34,1260.3266666666666,1260.842921736111,1179.138888888889
HeadM401_DaysToHeading,Lauppe,2024,114,11,34,1582.233888888889,1398.4481635222223,1315.7465942166666
HeadM401_DaysToHeading,Schohr,2016,110,11,34,1432.8483333333334,1495.169500375,1510.611111111111
HeadM401_DaysToHeading,Schohr,2017,108,11,34,1576.3196110777778,1636.6820015722221,1682.7790002833333
HeadM401_DaysToHeading,Schohr,2024,121,11,34,1674.6524755972223,1550.9034533583333,1637.638888888889
HeadM401_DaysToHeading,Wylie,2016,112,11,34,1408.1233890694443,1463.7890033694446,1507.25
HeadM401_DaysToHeading,Wylie,2017,112,11,34,1499.548611111111,1509.0615053,1485.146722688889
HeadM401_DaysToHeading,Canal,2024,112,11,35,1590.1602777777778,1533.6128535166667,1611.5555555555554
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,35,1576.8241666666668,1434.6251053888889,1546.888888888889
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,35,1271.0258333333334,1282.6248660111112,1199.8055555555557
HeadM401_DaysToHeading,Lauppe,2024,114,11,35,1602.3775,1424.0118098416667,1340.8854831055555
HeadM401_DaysToHeading,Schohr,2016,110,11,35,1439.2891666666667,1512.9575004833334,1532.388888888889
HeadM401_DaysToHeading,Schohr,2017,108,11,35,1590.9626666333334,1669.7594971444444,1724.1410553194444
HeadM401_DaysToHeading,Schohr,2024,121,11,35,1696.034142263889,1575.3900981027778,1669.0277777777778
HeadM401_DaysToHeading,Wylie,2016,112,11,35,1411.0456112916665,1486.16200065,1529.0277777777778
HeadM401_DaysToHeading,Wylie,2017,112,11,35,1506.7588888888888,1540.6740026305556,1502.9800560222222
HeadM401_DaysToHeading,Canal,2024,112,11,36,1598.7366666666667,1549.1400980833334,1627.111111111111
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,36,1592.5041666666666,1451.2540516944446,1572.7777777777778
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,36,1279.1733333333334,1299.9366641055556,1216.5833333333333
HeadM401_DaysToHeading,Lauppe,2024,114,11,36,1616.5622222222223,1445.309705275,1360.5243719944444
HeadM401_DaysToHeading,Schohr,2016,110,11,36,1442.6925,1526.1914978277778,1548.5555555555557
HeadM401_DaysToHeading,Schohr,2017,108,11,36,1600.572111077778,1694.1279969,1764.3910553194444
HeadM401_DaysToHeading,Schohr,2024,121,11,36,1713.3083089305555,1594.795344836111,1695.5833333333333
HeadM401_DaysToHeading,Wylie,2016,112,11,36,1411.9278335138888,1505.2600021305557,1545.1944444444443
HeadM401_DaysToHeading,Wylie,2017,112,11,36,1511.925,1565.142003038889,1516.7856115777777
HeadM401_DaysToHeading,Canal,2024,112,11,37,1605.8347222222221,1559.9433951305555,1639.8055555555554
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,37,1602.6816666666666,1462.8024506666666,1594.9444444444446
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,37,1285.9747222222222,1312.6373572333334,1229.7222222222222
HeadM401_DaysToHeading,Lauppe,2024,114,11,37,1625.7525,1462.15215065,1374.9688164388888
HeadM401_DaysToHeading,Schohr,2016,110,11,37,1443.7855555555554,1533.6509971861112,1559.388888888889
HeadM401_DaysToHeading,Schohr,2017,108,11,37,1605.5159999666666,1712.9844994333332,1802.2521664305555
HeadM401_DaysToHeading,Schohr,2024,121,11,37,1726.0560867083334,1608.7146849722224,1717.0555555555557
HeadM401_DaysToHeading,Wylie,2016,112,11,37,1411.9603335138888,1520.663000102778,1556.0277777777778
HeadM401_DaysToHeading,Wylie,2017,112,11,37,1514.9819444444445,1583.8060083222222,1527.0633893555555
HeadM401_DaysToHeading,Canal,2024,112,11,38,1609.3358333333333,1568.620442863889,1648.4444444444443
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,38,1608.6136111111111,1469.7124448,1610.9166666666667
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,38,1290.43,1322.0628543,1238.361111111111
HeadM401_DaysToHeading,Lauppe,2024,114,11,38,1632.2688888888888,1474.7511420416668,1384.9688164388888
HeadM401_DaysToHeading,Schohr,2016,110,11,38,1444.2855555555554,1537.8544960194445,1566.3333333333333
HeadM401_DaysToHeading,Schohr,2017,108,11,38,1608.5329444111112,1727.2814965027778,1836.5299442083333
HeadM401_DaysToHeading,Schohr,2024,121,11,38,1733.848864486111,1617.9436831555556,1733.5
HeadM401_DaysToHeading,Wylie,2016,112,11,38,1411.9603335138888,1531.7265014583334,1562.9722222222222
HeadM401_DaysToHeading,Wylie,2017,112,11,38,1516.5105555555556,1596.9995088416667,1533.3133893555555
HeadM401_DaysToHeading,Canal,2024,112,11,39,1611.8138888888889,1573.8771891416666,1654.0555555555554
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,39,1612.2525,1473.6522431888889,1620.4722222222222
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,39,1292.6175,1328.3701529388889,1244.4722222222222
HeadM401_DaysToHeading,Lauppe,2024,114,11,39,1636.3233333333333,1482.343789625,1390.5243719944444
HeadM401_DaysToHeading,Schohr,2016,110,11,39,1444.44,1539.1804962416668,1570.9166666666667
HeadM401_DaysToHeading,Schohr,2017,108,11,39,1610.4109999666666,1736.4759984194443,1865.835499763889
HeadM401_DaysToHeading,Schohr,2024,121,11,39,1737.2833089305557,1625.0111308222222,1745.1666666666667
HeadM401_DaysToHeading,Wylie,2016,112,11,39,1411.9603335138888,1537.4974994583333,1567.5555555555557
HeadM401_DaysToHeading,Wylie,2017,112,11,39,1516.96,1606.312508563889,1538.2300560222222
HeadM401_DaysToHeading,Canal,2024,112,11,40,1612.9208333333333,1577.0981363916667,1657.9722222222222
HeadM401_DaysToHeading,ErdmanGallagher,2024,115,11,40,1613.6594444444445,1474.8122926333333,1627
HeadM401_DaysToHeading,LarrabeeSheppard,2024,85,11,40,1293.975,1332.5821013277778,1249.138888888889
HeadM401_DaysToHeading,Lauppe,2024,114,11,40,1638.6697222222222,1487.8974872083334,1393.4965942166666
HeadM401_DaysToHeading,Schohr,2016,110,11,40,1444.44,1539.6804962416668,1573.1944444444446
HeadM401_DaysToHeading,Schohr,2017,108,11,40,1610.7468333,1743.5980000583334,1890.446610875
HeadM401_DaysToHeading,Schohr,2024,121,11,40,1738.3858089305556,1629.6072287944444,1753.75
HeadM401_DaysToHeading,Wylie,2016,112,11,40,1411.9603335138888,1541.1659984305556,1569.8333333333333
HeadM401_DaysToHeading,Wylie,2017,112,11,40,1516.96,1613.4665078972223,1542.1745004666666
